SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      158.355
  -pressure                  250.966
  -potential                 0
  -total_h                   295688.95822016
  -total_o                   346353.92732917
  -cb                        1.0843844044928e-07
  -density                   2.672415235303
  -totals
    C(-2)                    1.3922417012565e-21
    C(-3)                    8.4853374175986e-18
    C(-4)                    1.8944007926701e-07
    C(2)                     5.7041737615556e-05
    C(4)                     97886.404003474
    Ca                       53.921495015378
    Cl(-1)                   197.8356217823
    Fe(2)                    15.203288258626
    Fe(3)                    4.0291558171113e-08
    H(0)                     2.490576035709e-05
    K                        26.632074663826
    Mg                       819.76488717817
    Na                       306.53214237923
    Ntg                      83.095017300797
    S(-2)                    0.0026950476722278
    S(2)                     1.6034665305881e-07
    S(3)                     5.1542625143776e-21
    S(4)                     7.0420882843357e-07
    S(5)                     1.8038218298158e-20
    S(6)                     150.73911336103
    Si                       663.93770868055
  -pH                        5.1017011460767
  -pe                        -1.3635175800109
  -mu                        0.92954374948565
  -ah2o                      0.35803080027291
  -mass_water                2648.2293250871
  -soln_vol                  2648.2293250871
  -total_alkalinity          1611.6297078061
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.46399884832884
    Ca                       -2.5563619765999
    Cl(-1)                   -1.5103310442331
    Cl(1)                    -30.243310488219
    Cl(3)                    -30.243310488219
    Cl(5)                    -30.265639438082
    Cl(7)                    -30.265639438082
    E                        1.3635175800109
    Fe(2)                    -3.1046223843654
    Fe(3)                    -31.456434063993
    H(0)                     -29.901816629815
    K                        -2.292269467038
    Mg                       -1.3043708812397
    Na                       -1.1962762731777
    Ntg                      -1.4104262328669
    O(0)                     -29.901816629815
    S(-2)                    -30.265639438082
    S(2)                     -31.104307621554
    S(3)                     -30.959479539258
    S(4)                     -31.027018273187
    S(5)                     -31.104307621554
    S(6)                     -4.1700006367875
    S(7)                     -31.104307621554
    S(8)                     -30.243310488219
    Si                       -0.600905742677
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
