SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      144.369
  -pressure                  251.62
  -potential                 0
  -total_h                   284730.12308732
  -total_o                   299578.29158043
  -cb                        -5.324549956498e-07
  -density                   2.3810775221291
  -totals
    C(-2)                    1.0401851986595e-22
    C(-3)                    3.1952122820969e-19
    C(-4)                    6.790794346663e-08
    C(2)                     1.6113810281187e-05
    C(4)                     77193.392464978
    Ca                       52.233118907372
    Cl(-1)                   144.77936208668
    Fe(2)                    25.268501693765
    Fe(3)                    6.0593222910332e-08
    H(0)                     1.1651396040463e-05
    K                        25.611240372562
    Mg                       931.74671232012
    Na                       219.5309357026
    Ntg                      68.512834934351
    S(-2)                    0.0012590892967855
    S(2)                     9.4676715644893e-08
    S(3)                     1.2876862208937e-21
    S(4)                     4.3197343878411e-07
    S(5)                     6.4169987903205e-21
    S(6)                     187.2454659162
    Si                       602.64105392489
  -pH                        5.0075473157297
  -pe                        -1.222156205293
  -mu                        1.0424896754247
  -ah2o                      0.47145686258136
  -mass_water                2548.3359083954
  -soln_vol                  2548.3359083954
  -total_alkalinity          1744.368547633
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.40348244261391
    Ca                       -2.5299071402115
    Cl(-1)                   -1.6106674645265
    Cl(1)                    -30.234513629953
    Cl(3)                    -30.234513629953
    Cl(5)                    -30.257049053817
    Cl(7)                    -30.257049053817
    E                        1.222156205293
    Fe(2)                    -2.840522747133
    Fe(3)                    -31.419797495997
    H(0)                     -29.897204703838
    K                        -2.2839125046092
    Mg                       -1.2113990537652
    Na                       -1.3199889292328
    Ntg                      -1.4662357681423
    O(0)                     -29.897204703838
    S(-2)                    -30.257049053817
    S(2)                     -31.084693348487
    S(3)                     -30.939134472864
    S(4)                     -31.006920623606
    S(5)                     -31.084693348487
    S(6)                     -3.9280587145962
    S(7)                     -31.084693348487
    S(8)                     -30.234513629953
    Si                       -0.62626717689214
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
