SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      102.377
  -pressure                  252.696
  -potential                 0
  -total_h                   411903.39576956
  -total_o                   275459.39721661
  -cb                        -3.0997265199062e-08
  -density                   1.4247235317663
  -totals
    C(-3)                    3.5675710452118e-24
    C(-4)                    1.1593646890307e-09
    C(2)                     2.0704738184519e-07
    C(4)                     33932.832886896
    Ca                       39.275552589123
    Cl(-1)                   59.983996511169
    Fe(2)                    67.056638915468
    Fe(3)                    7.0492953285228e-08
    H(0)                     1.3236319351859e-06
    K                        36.665547376838
    Mg                       621.19572446507
    Na                       71.322034604602
    Ntg                      44.625890552978
    S(-2)                    4.4595837996973e-05
    S(2)                     1.6644067474175e-09
    S(3)                     1.2563727380611e-24
    S(4)                     3.2343575629742e-08
    S(5)                     1.6000665730593e-23
    S(6)                     71.321990079918
    Si                       338.26901697999
  -pH                        4.8259887417318
  -pe                        -0.80584166775585
  -mu                        0.56362031893697
  -ah2o                      0.83809776880119
  -mass_water                3696.9115439765
  -soln_vol                  3696.9115439765
  -total_alkalinity          1360.4154372849
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.63327106661498
    Ca                       -2.6678669687722
    Cl(-1)                   -2.0473432311738
    Cl(1)                    -30.197400633007
    Cl(3)                    -30.197400633007
    Cl(5)                    -30.212516626746
    Cl(7)                    -30.212516626746
    E                        0.80584166775585
    Fe(2)                    -2.4304168702167
    Fe(3)                    -31.204365221576
    H(0)                     -29.943071881689
    K                        -2.2348367869073
    Mg                       -1.3930259232902
    Na                       -1.9361204359001
    Ntg                      -1.8618901314625
    O(0)                     -29.943071881689
    S(-2)                    -30.212516626746
    S(2)                     -30.867462519573
    S(3)                     -30.766943199134
    S(4)                     -30.814206933474
    S(5)                     -30.867462519573
    S(6)                     -3.7340226851047
    S(7)                     -30.867462519573
    S(8)                     -30.197400633007
    Si                       -1.0386136624551
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
