SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      98.5039
  -pressure                  252.748
  -potential                 0
  -total_h                   467439.34544324
  -total_o                   297302.866844
  -cb                        2.3272358120607e-06
  -density                   1.3428832019942
  -totals
    C(-3)                    1.3235562045283e-24
    C(-4)                    8.171537955216e-10
    C(2)                     1.3523969243649e-07
    C(4)                     30999.59098885
    Ca                       36.736349310532
    Cl(-1)                   57.99247736108
    Fe(2)                    65.772930915514
    Fe(3)                    6.0852198917565e-08
    H(0)                     1.1774933938524e-06
    K                        41.445117560063
    Mg                       614.90012984446
    Na                       66.850909662293
    Ntg                      43.513718815095
    S(-2)                    3.3637829038219e-05
    S(2)                     1.1183283229837e-09
    S(3)                     6.1400270799328e-25
    S(4)                     2.5299210876261e-08
    S(5)                     8.2139730324802e-24
    S(6)                     66.850876029057
    Si                       320.44922660119
  -pH                        4.8428961597786
  -pe                        -0.79966331015068
  -mu                        0.49323748661125
  -ah2o                      0.86939174268604
  -mass_water                4197.0864132736
  -soln_vol                  4197.0864132736
  -total_alkalinity          1351.4206156261
  -activities
    C(-2)                    -30.934935835602
    C(-3)                    -27.802235538053
    C(-4)                    -12.710644119931
    C(2)                     -10.491843739348
    C(4)                     -0.68511849482464
    Ca                       -2.7302225786686
    Cl(-1)                   -2.1048214533055
    Cl(1)                    -41.722115482053
    Cl(3)                    -74.739751916374
    Cl(5)                    -96.625571007829
    Cl(7)                    -122.40818921798
    E                        0.79966331015068
    Fe(2)                    -2.472041176224
    Fe(3)                    -15.591930411052
    H(0)                     -9.8026097498418
    K                        -2.2281303699041
    Mg                       -1.4341250212489
    Na                       -2.0123830613947
    Ntg                      -1.9349979612662
    O(0)                     -53.200992695872
    S(-2)                    -9.7419340718922
    S(2)                     -13.709062458375
    S(3)                     -28.876035600027
    S(4)                     -14.403056383926
    S(5)                     -27.843078504139
    S(6)                     -3.7281002626125
    S(7)                     -59.080660417084
    S(8)                     -47.356682956406
    Si                       -1.1172248291037
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
