SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      110.479
  -pressure                  252.567
  -potential                 0
  -total_h                   327802.031835
  -total_o                   247789.54432427
  -cb                        -9.8614449939305e-11
  -density                   1.6426952311115
  -totals
    C(-3)                    2.9256739431955e-23
    C(-4)                    2.3732707333681e-09
    C(2)                     5.0395825680609e-07
    C(4)                     41038.882905185
    Ca                       43.8770327074
    Cl(-1)                   65.567422796044
    Fe(2)                    70.022227163732
    Fe(3)                    9.2994956701571e-08
    H(0)                     1.6974611078088e-06
    K                        29.342875844145
    Mg                       649.69682414617
    Na                       84.811688083872
    Ntg                      47.50502410198
    S(-2)                    7.9281696148733e-05
    S(2)                     3.85728357933e-09
    S(3)                     5.490236432486e-24
    S(4)                     5.3274041984886e-08
    S(5)                     6.2041200585297e-23
    S(6)                     84.81160874802
    Si                       384.21919034973
  -pH                        4.8156260758131
  -pe                        -0.83842828827002
  -mu                        0.73166145936076
  -ah2o                      0.75471900034356
  -mass_water                2939.1809428083
  -soln_vol                  2939.1809428083
  -total_alkalinity          1406.1560916532
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.53106452809121
    Ca                       -2.5639075752749
    Cl(-1)                   -1.9355199386589
    Cl(1)                    -30.2087178384
    Cl(3)                    -30.2087178384
    Cl(5)                    -30.226303176658
    Cl(7)                    -30.226303176658
    E                        0.83842828827002
    Fe(2)                    -2.3558409750917
    Fe(3)                    -31.268495238918
    H(0)                     -29.928115109225
    K                        -2.2489851666217
    Mg                       -1.3122932107851
    Na                       -1.774518355489
    Ntg                      -1.7183206343672
    O(0)                     -29.928115109225
    S(-2)                    -30.226303176658
    S(2)                     -30.936300659818
    S(3)                     -30.820752632308
    S(4)                     -30.874868086993
    S(5)                     -30.936300659818
    S(6)                     -3.7443514999468
    S(7)                     -30.936300659818
    S(8)                     -30.2087178384
    Si                       -0.88368643196948
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
