SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      161.427
  -pressure                  250.797
  -potential                 0
  -total_h                   298335.09431745
  -total_o                   360184.13381448
  -cb                        4.297134541531e-07
  -density                   2.7604058044895
  -totals
    C(-2)                    2.3050900689193e-21
    C(-3)                    1.5961206653685e-17
    C(-4)                    2.2306251605037e-07
    C(2)                     7.5781609074046e-05
    C(4)                     104143.75461982
    Ca                       54.494657961951
    Cl(-1)                   211.79381894907
    Fe(2)                    14.017708715326
    Fe(3)                    3.691903368786e-08
    H(0)                     2.8265379153864e-05
    K                        26.884187285508
    Mg                       792.28487677556
    Na                       329.41165562015
    Ntg                      87.053935571694
    S(-2)                    0.0031375846552279
    S(2)                     1.8807761582282e-07
    S(3)                     7.2185575715247e-21
    S(4)                     7.8213468996251e-07
    S(5)                     2.3299040252508e-20
    S(6)                     145.74712473908
    Si                       679.39767146543
  -pH                        5.1347437591247
  -pe                        -1.3982651985175
  -mu                        0.9010473863997
  -ah2o                      0.32387355902701
  -mass_water                2672.3959919394
  -soln_vol                  2672.3959919394
  -total_alkalinity          1574.602259239
  -activities
    C(-2)                    -24.365242906389
    C(-3)                    -20.524865085235
    C(-4)                    -10.078474214249
    C(2)                     -7.5473369890848
    C(4)                     -0.48021181684327
    Ca                       -2.5614668733128
    Cl(-1)                   -1.4882689489565
    Cl(1)                    -36.167807582917
    Cl(3)                    -64.393554899644
    Cl(5)                    -83.090386289146
    Cl(7)                    -105.4633348007
    E                        1.3982651985175
    Fe(2)                    -3.150111777795
    Fe(3)                    -16.607818921651
    H(0)                     -8.179832593586
    K                        -2.2940254381189
    Mg                       -1.3305761792198
    Na                       -1.1703002897781
    Ntg                      -1.3970076634186
    O(0)                     -45.382639693823
    S(-2)                    -7.3381728374296
    S(2)                     -11.561703862507
    S(3)                     -24.833181445992
    S(4)                     -13.242286525883
    S(5)                     -24.468702942038
    S(6)                     -4.2130957901182
    S(7)                     -51.664172953726
    S(8)                     -40.91927467485
    Si                       -0.59485500938996
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
