SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      119.019
  -pressure                  252.396
  -potential                 0
  -total_h                   267288.94401959
  -total_o                   235845.09843868
  -cb                        6.0211924335363e-10
  -density                   1.959047835418
  -totals
    C(-2)                    2.9433977355368e-25
    C(-3)                    3.3737071587291e-22
    C(-4)                    5.4566366131013e-09
    C(2)                     1.3332639738989e-06
    C(4)                     50086.363938428
    Ca                       45.459387202246
    Cl(-1)                   73.056962144093
    Fe(2)                    73.48210504392
    Fe(3)                    1.1551394741301e-07
    H(0)                     2.2108748434495e-06
    K                        24.015567735434
    Mg                       703.31837380871
    Na                       101.81948223415
    Ntg                      51.50482083729
    S(-2)                    0.0001462510215644
    S(2)                     9.3683411432767e-09
    S(3)                     2.3951635151588e-23
    S(4)                     8.2927445813003e-08
    S(5)                     2.2489494097361e-22
    S(6)                     101.81933589083
    Si                       436.89606173285
  -pH                        4.8508476680602
  -pe                        -0.91412304275012
  -mu                        0.951054336144
  -ah2o                      0.63361899405144
  -mass_water                2393.4904243325
  -soln_vol                  2393.4904243325
  -total_alkalinity          1493.6591480933
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.42584026016183
    Ca                       -2.5018905531333
    Cl(-1)                   -1.8290756990548
    Cl(1)                    -30.218258572345
    Cl(3)                    -30.218258572345
    Cl(5)                    -30.238555916592
    Cl(7)                    -30.238555916592
    E                        0.91412304275012
    Fe(2)                    -2.288178860094
    Fe(3)                    -31.330293990943
    H(0)                     -29.909741890757
    K                        -2.2626113200658
    Mg                       -1.2249806418685
    Na                       -1.6176865823228
    Ntg                      -1.57207837993
    O(0)                     -29.909741890757
    S(-2)                    -30.238555916592
    S(2)                     -31.005365073912
    S(3)                     -30.873573296046
    S(4)                     -30.935054423982
    S(5)                     -31.005365073912
    S(6)                     -3.7779949386512
    S(7)                     -31.005365073912
    S(8)                     -30.218258572345
    Si                       -0.73869650987009
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
