SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      79.1812
  -pressure                  252.745
  -potential                 0
  -total_h                   293825.03743616
  -total_o                   256864.21299214
  -cb                        -1.530489512902e-08
  -density                   1.9386271667613
  -totals
    C(-4)                    1.2140299825243e-10
    C(2)                     4.5529973687447e-08
    C(4)                     53997.171642381
    Ca                       37.101550929867
    Cl(-1)                   99.346776132608
    Fe(2)                    81.52765887686
    Fe(3)                    3.5980716814759e-08
    H(0)                     9.8257131797522e-08
    K                        26.401645699989
    Mg                       803.03574685684
    Na                       102.22896696985
    Ntg                      53.036257108755
    S(-2)                    1.1643575463353e-05
    S(2)                     1.3285533148912e-09
    S(3)                     1.2793381256371e-25
    S(4)                     8.2235784333948e-09
    S(5)                     2.6687802918159e-24
    S(6)                     102.22895535241
    Si                       357.17864545043
  -pH                        4.7062348523673
  -pe                        -0.41427729464973
  -mu                        0.98617586704353
  -ah2o                      0.64107774501456
  -mass_water                2630.8566928346
  -soln_vol                  2630.8566928346
  -total_alkalinity          1668.1558391931
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.39966624015025
    Ca                       -2.5702827213667
    Cl(-1)                   -1.6959082078876
    Cl(1)                    -30.198125589456
    Cl(3)                    -30.198125589456
    Cl(5)                    -30.216833421926
    Cl(7)                    -30.216833421926
    E                        0.41427729464973
    Fe(2)                    -2.2211911236144
    Fe(3)                    -31.226451333242
    H(0)                     -29.911174717531
    K                        -2.2395222902797
    Mg                       -1.1447284921542
    Na                       -1.6668348427235
    Ntg                      -1.5969067379659
    O(0)                     -29.911174717531
    S(-2)                    -30.216833421926
    S(2)                     -30.925207012784
    S(3)                     -30.803685200408
    S(4)                     -30.8603831981
    S(5)                     -30.925207012784
    S(6)                     -3.3816275004181
    S(7)                     -30.925207012784
    S(8)                     -30.198125589456
    Si                       -0.86722723831212
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
