SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      123.403
  -pressure                  252.294
  -potential                 0
  -total_h                   270226.02587113
  -total_o                   246746.70515683
  -cb                        1.7889192349685e-09
  -density                   2.0359579096397
  -totals
    C(-2)                    7.7159503229617e-25
    C(-3)                    9.6452350440003e-22
    C(-4)                    7.9443682109244e-09
    C(2)                     2.0635650742287e-06
    C(4)                     54715.190446202
    Ca                       46.915298477793
    Cl(-1)                   84.361432530893
    Fe(2)                    75.00568931259
    Fe(3)                    1.3032202482184e-07
    H(0)                     2.911726140519e-06
    K                        24.282223243219
    Mg                       750.84790725242
    Na                       120.38563098352
    Ntg                      53.844867857678
    S(-2)                    0.00020734949753583
    S(2)                     1.4601378786819e-08
    S(3)                     5.1754893597869e-23
    S(4)                     1.161031364427e-07
    S(5)                     4.4744122654345e-22
    S(6)                     120.38542350332
    Si                       469.61681102746
  -pH                        4.8741238064653
  -pe                        -0.96082004015164
  -mu                        0.98625164080321
  -ah2o                      0.6042096380342
  -mass_water                2419.3015865215
  -soln_vol                  2419.3015865215
  -total_alkalinity          1565.0733646565
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.41354068818588
    Ca                       -2.505291744162
    Cl(-1)                   -1.7804074911192
    Cl(1)                    -30.221311508935
    Cl(3)                    -30.221311508935
    Cl(5)                    -30.242174931818
    Cl(7)                    -30.242174931818
    E                        0.96082004015164
    Fe(2)                    -2.2961661532887
    Fe(3)                    -31.348422045443
    H(0)                     -29.906289405155
    K                        -2.2669705649519
    Mg                       -1.2185674699434
    Na                       -1.5515015688476
    Ntg                      -1.5539205306742
    O(0)                     -29.906289405155
    S(-2)                    -30.242174931818
    S(2)                     -31.022733637002
    S(3)                     -30.887508985146
    S(4)                     -30.950554225524
    S(5)                     -31.022733637002
    S(6)                     -3.7781601580897
    S(7)                     -31.022733637002
    S(8)                     -30.221311508935
    Si                       -0.7119933750053
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
