SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      164.347
  -pressure                  250.626
  -potential                 0
  -total_h                   301051.7019614
  -total_o                   374653.48991452
  -cb                        -8.0496715959555e-09
  -density                   2.8513920901684
  -totals
    C(-2)                    3.7259299233399e-21
    C(-3)                    2.8843470037255e-17
    C(-4)                    2.5803754063379e-07
    C(2)                     0.00010004860448632
    C(4)                     110699.22308145
    Ca                       55.120972641777
    Cl(-1)                   226.03658827006
    Fe(2)                    13.005572486737
    Fe(3)                    3.3518530430064e-08
    H(0)                     3.1438451912931e-05
    K                        27.135111772525
    Mg                       767.99439245641
    Na                       352.75726522252
    Ntg                      91.125820841437
    S(-2)                    0.0036191812888377
    S(2)                     2.2373732425433e-07
    S(3)                     1.0058736358056e-20
    S(4)                     8.5833712227349e-07
    S(5)                     2.9849345814094e-20
    S(6)                     142.04671163692
    Si                       695.00626403849
  -pH                        5.1749165125884
  -pe                        -1.4370798642508
  -mu                        0.87522982298948
  -ah2o                      0.28858029065906
  -mass_water                2697.1596014531
  -soln_vol                  2697.1596014531
  -total_alkalinity          1542.0042387222
  -activities
    C(-2)                    -24.160701967945
    C(-3)                    -20.271889144284
    C(-4)                    -10.019223757665
    C(2)                     -7.4306956123677
    C(4)                     -0.49538646797421
    Ca                       -2.566320365707
    Cl(-1)                   -1.4674596785015
    Cl(1)                    -35.961720470623
    Cl(3)                    -64.005160846851
    Cl(5)                    -82.582984317572
    Cl(7)                    -104.82837372553
    E                        1.4370798642508
    Fe(2)                    -3.1927589525577
    Fe(3)                    -16.682523911839
    H(0)                     -8.1388312568755
    K                        -2.2957735715947
    Mg                       -1.3559766952744
    Na                       -1.1459198560637
    Ntg                      -1.3837422104394
    O(0)                     -45.085616691189
    S(-2)                    -7.2522594097182
    S(2)                     -11.493848309166
    S(3)                     -24.697025602534
    S(4)                     -13.208910119682
    S(5)                     -24.368651928463
    S(6)                     -4.251565560229
    S(7)                     -51.427485681799
    S(8)                     -40.711162172224
    Si                       -0.58899682827796
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
