SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      155.122
  -pressure                  251.134
  -potential                 0
  -total_h                   292969.70338111
  -total_o                   333500.03383574
  -cb                        -1.1279294831468e-08
  -density                   2.5918029257828
  -totals
    C(-2)                    8.221972866914e-22
    C(-3)                    4.3389770142429e-18
    C(-4)                    1.5804726838804e-07
    C(2)                     4.2744624850226e-05
    C(4)                     92130.850258718
    Ca                       53.405572631283
    Cl(-1)                   184.15912049703
    Fe(2)                    16.647378199351
    Fe(3)                    4.3669990713642e-08
    H(0)                     2.144957349619e-05
    K                        26.378834112197
    Mg                       851.50106869945
    Na                       284.1113301068
    Ntg                      79.254797027535
    S(-2)                    0.0022915512079247
    S(2)                     1.3869370779496e-07
    S(3)                     3.6576910059756e-21
    S(4)                     6.2550236484953e-07
    S(5)                     1.383839739236e-20
    S(6)                     157.17646502208
    Si                       648.61913919576
  -pH                        5.0756987273981
  -pe                        -1.3324178828869
  -mu                        0.96237835176634
  -ah2o                      0.38936587313143
  -mass_water                2623.3484653347
  -soln_vol                  2623.3484653347
  -total_alkalinity          1655.0861514032
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.44606933213849
    Ca                       -2.5507964737923
    Cl(-1)                   -1.533732348117
    Cl(1)                    -30.241193568449
    Cl(3)                    -30.241193568449
    Cl(5)                    -30.263632785343
    Cl(7)                    -30.263632785343
    E                        1.3324178828869
    Fe(2)                    -3.0547358852076
    Fe(3)                    -31.447857240772
    H(0)                     -29.900214244471
    K                        -2.2903204494796
    Mg                       -1.2766978595892
    Na                       -1.2238784562814
    Ntg                      -1.4235925894915
    O(0)                     -29.900214244471
    S(-2)                    -30.263632785343
    S(2)                     -31.100469621396
    S(3)                     -30.955117531447
    S(4)                     -31.022871225362
    S(5)                     -31.100469621396
    S(6)                     -4.1225712035934
    S(7)                     -31.100469621396
    S(8)                     -30.241193568449
    Si                       -0.60694270446267
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
