SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      114.698
  -pressure                  252.487
  -potential                 0
  -total_h                   289090.76573096
  -total_o                   237242.64729218
  -cb                        -5.1306336956713e-10
  -density                   1.8046306193516
  -totals
    C(-3)                    1.0052256728846e-22
    C(-4)                    3.6040950812534e-09
    C(2)                     8.2072647772389e-07
    C(4)                     45396.537874154
    Ca                       44.482385307245
    Cl(-1)                   67.837565682729
    Fe(2)                    71.72796617973
    Fe(3)                    1.0407748770765e-07
    H(0)                     1.8882062295018e-06
    K                        25.942954653531
    Mg                       670.76249238748
    Na                       91.529373185299
    Ntg                      49.362177215155
    S(-2)                    0.00010697685545565
    S(2)                     5.9977793476689e-09
    S(3)                     1.1422844180912e-23
    S(4)                     6.5554536301708e-08
    S(5)                     1.1813812481472e-22
    S(6)                     91.52926613689
    Si                       408.90550630061
  -pH                        4.8268537642097
  -pe                        -0.87005608254991
  -mu                        0.84878313617719
  -ah2o                      0.69273366386281
  -mass_water                2590.2854468809
  -soln_vol                  2590.2854468809
  -total_alkalinity          1440.5219175987
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.4713484906937
    Ca                       -2.5262146197548
    Cl(-1)                   -1.8815085085055
    Cl(1)                    -30.214058373636
    Cl(3)                    -30.214058373636
    Cl(5)                    -30.233122469094
    Cl(7)                    -30.233122469094
    E                        0.87005608254991
    Fe(2)                    -2.3136728791143
    Fe(3)                    -31.302126807412
    H(0)                     -29.918254460584
    K                        -2.256323418962
    Mg                       -1.2623320066203
    Na                       -1.6933490712593
    Ntg                      -1.6350750050676
    O(0)                     -29.918254460584
    S(-2)                    -30.233122469094
    S(2)                     -30.974114092208
    S(3)                     -30.849689291107
    S(4)                     -30.907832723812
    S(5)                     -30.974114092208
    S(6)                     -3.7622507617661
    S(7)                     -30.974114092208
    S(8)                     -30.214058373636
    Si                       -0.8017652316821
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
