SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      136.341
  -pressure                  251.917
  -potential                 0
  -total_h                   279127.0593298
  -total_o                   278500.26069323
  -cb                        5.3307481806542e-07
  -density                   2.2467098606652
  -totals
    C(-2)                    1.907948230135e-23
    C(-3)                    4.0054293880273e-20
    C(-4)                    3.2980271900804e-08
    C(2)                     7.6215983187633e-06
    C(4)                     68112.281686471
    Ca                       50.679273473623
    Cl(-1)                   119.87403271012
    Fe(2)                    40.226767157951
    Fe(3)                    8.6289891688704e-08
    H(0)                     7.0850430407011e-06
    K                        25.093983093906
    Mg                       898.54246718318
    Na                       178.66743281522
    Ntg                      62.117159168482
    S(-2)                    0.00074952635196925
    S(2)                     6.0849662365793e-08
    S(3)                     4.9505874886188e-22
    S(4)                     2.9775697484072e-07
    S(5)                     3.0099418541493e-21
    S(6)                     178.66668292649
    Si                       572.38865212924
  -pH                        4.952493464799
  -pe                        -1.1251633356194
  -mu                        1.0407160108998
  -ah2o                      0.52342540183791
  -mass_water                2498.2141184051
  -soln_vol                  2498.2141184051
  -total_alkalinity          1705.4510318724
  -activities
    C(-2)                    -26.418093083924
    C(-3)                    -23.096010593178
    C(-4)                    -10.879375437485
    C(2)                     -8.5155836047259
    C(4)                     -0.39930616294463
    Ca                       -2.5176521551083
    Cl(-1)                   -1.6682804584271
    Cl(1)                    -38.104637185817
    Cl(3)                    -68.049719361906
    Cl(5)                    -87.885184161989
    Cl(7)                    -111.47562469579
    E                        1.1251633356194
    Fe(2)                    -2.6124763238725
    Fe(3)                    -15.873023668373
    H(0)                     -8.7477245190513
    K                        -2.2781320236644
    Mg                       -1.2012070688301
    Na                       -1.3983626482238
    Ntg                      -1.5003464715813
    O(0)                     -48.193084504746
    S(-2)                    -8.0468726919396
    S(2)                     -11.978912435879
    S(3)                     -25.925866246539
    S(4)                     -13.468457235468
    S(5)                     -25.284612497263
    S(6)                     -3.8271271926022
    S(7)                     -53.883032006113
    S(8)                     -42.993451231688
    Si                       -0.63999909405815
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
