SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      106.37
  -pressure                  252.636
  -potential                 0
  -total_h                   367047.97743217
  -total_o                   259744.52549116
  -cb                        1.098356960938e-10
  -density                   1.5220420735052
  -totals
    C(-3)                    9.9566924215278e-24
    C(-4)                    1.6524241145402e-09
    C(2)                     3.2056515678774e-07
    C(4)                     37249.973192033
    Ca                       42.495342648023
    Cl(-1)                   62.675107892936
    Fe(2)                    68.464605560591
    Fe(3)                    8.1309063795779e-08
    H(0)                     1.5013073793161e-06
    K                        32.769426587554
    Mg                       633.16142515205
    Na                       77.406194959259
    Ntg                      45.94421551999
    S(-2)                    5.9359165697546e-05
    S(2)                     2.5161841842108e-09
    S(3)                     2.6127217517407e-24
    S(4)                     4.1615125701549e-08
    S(5)                     3.1484129313322e-23
    S(6)                     77.406135555968
    Si                       360.25027788949
  -pH                        4.8170391960801
  -pe                        -0.81907594525561
  -mu                        0.64203670425179
  -ah2o                      0.80088013756743
  -mass_water                3292.8107084237
  -soln_vol                  3292.8107084237
  -total_alkalinity          1380.9309892587
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.58253208827555
    Ca                       -2.6053455015361
    Cl(-1)                   -1.9908669854347
    Cl(1)                    -30.203230671785
    Cl(3)                    -30.203230671785
    Cl(5)                    -30.2195500758
    Cl(7)                    -30.2195500758
    E                        0.81907594525561
    Fe(2)                    -2.3931421109012
    Fe(3)                    -31.236646255751
    H(0)                     -29.935986469444
    K                        -2.2419477955237
    Mg                       -1.3535715521546
    Na                       -1.8570619159721
    Ntg                      -1.7911322544995
    O(0)                     -29.935986469444
    S(-2)                    -30.2195500758
    S(2)                     -30.901769138755
    S(3)                     -30.793895424275
    S(4)                     -30.844516774104
    S(5)                     -30.901769138755
    S(6)                     -3.7386152387221
    S(7)                     -30.901769138755
    S(8)                     -30.203230671785
    Si                       -0.96100033923571
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
