SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      151.72
  -pressure                  251.3
  -potential                 0
  -total_h                   290297.27610776
  -total_o                   321436.73824356
  -cb                        -9.2635255910523e-08
  -density                   2.5160101342034
  -totals
    C(-2)                    4.7295874709391e-22
    C(-3)                    2.1369088895573e-18
    C(-4)                    1.2988547360797e-07
    C(2)                     3.177618382517e-05
    C(4)                     86753.950891511
    Ca                       52.956689925224
    Cl(-1)                   170.76084268456
    Fe(2)                    18.398614066442
    Fe(3)                    4.7133366992162e-08
    H(0)                     1.8118257943741e-05
    K                        26.124445246075
    Mg                       887.81924818358
    Na                       262.14376743914
    Ntg                      75.539808663304
    S(-2)                    0.0019327173970452
    S(2)                     1.2132599874518e-07
    S(3)                     2.5730738101395e-21
    S(4)                     5.4948695566482e-07
    S(5)                     1.051045510525e-20
    S(6)                     165.27182818368
    Si                       633.22972644452
  -pH                        5.0548392585889
  -pe                        -1.3038149500715
  -mu                        0.99955057896649
  -ah2o                      0.418868659846
  -mass_water                2598.8298457401
  -soln_vol                  2598.8298457401
  -total_alkalinity          1705.3128169033
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.42656902283558
    Ca                       -2.544671621867
    Cl(-1)                   -1.5587630493509
    Cl(1)                    -30.238874028964
    Cl(3)                    -30.238874028964
    Cl(5)                    -30.261437692207
    Cl(7)                    -30.261437692207
    E                        1.3038149500715
    Fe(2)                    -3.0006399095757
    Fe(3)                    -31.438745674935
    H(0)                     -29.898360970207
    K                        -2.2883046723978
    Mg                       -1.2477182468679
    Na                       -1.253515979444
    Ntg                      -1.4366469073358
    O(0)                     -29.898360970207
    S(-2)                    -30.261437692207
    S(2)                     -31.096432747492
    S(3)                     -30.950484506574
    S(4)                     -31.018483817914
    S(5)                     -31.096432747492
    S(6)                     -4.0706641002084
    S(7)                     -31.096432747492
    S(8)                     -30.238874028964
    Si                       -0.61329183201412
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
