SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      140.433
  -pressure                  251.772
  -potential                 0
  -total_h                   281782.79920638
  -total_o                   288850.38689553
  -cb                        -1.2814570524711e-06
  -density                   2.3143561008355
  -totals
    C(-2)                    3.9640834430779e-23
    C(-3)                    9.8087051577977e-20
    C(-4)                    4.350690399561e-08
    C(2)                     1.0910511710513e-05
    C(4)                     72564.808589754
    Ca                       51.837990286886
    Cl(-1)                   132.1247917051
    Fe(2)                    31.614225883591
    Fe(3)                    7.2850559915777e-08
    H(0)                     8.9461595543016e-06
    K                        25.339861561711
    Mg                       929.23610909022
    Na                       198.77961655316
    Ntg                      65.196443252773
    S(-2)                    0.00097504876050129
    S(2)                     8.2713237308282e-08
    S(3)                     8.9856827630551e-22
    S(4)                     3.8504250891878e-07
    S(5)                     5.0562181822805e-21
    S(6)                     198.77864104278
    Si                       587.17546697023
  -pH                        4.9779683748003
  -pe                        -1.1675324522935
  -mu                        1.039792374646
  -ah2o                      0.49743646660363
  -mass_water                2522.0070840234
  -soln_vol                  2522.0070840234
  -total_alkalinity          1719.8140553471
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.40247683575267
    Ca                       -2.5206808362405
    Cl(-1)                   -1.6377812564356
    Cl(1)                    -30.232119190854
    Cl(3)                    -30.232119190854
    Cl(5)                    -30.254411716966
    Cl(7)                    -30.254411716966
    E                        1.1675324522935
    Fe(2)                    -2.7299260632529
    Fe(3)                    -31.407437764612
    H(0)                     -29.898446134641
    K                        -2.2811420692668
    Mg                       -1.2068036302569
    Na                       -1.3572760727532
    Ntg                      -1.483543160916
    O(0)                     -29.898446134641
    S(-2)                    -30.254411716966
    S(2)                     -31.074490626621
    S(3)                     -30.930456017714
    S(4)                     -30.997539184569
    S(5)                     -31.074490626621
    S(6)                     -3.8414944490551
    S(7)                     -31.074490626621
    S(8)                     -30.232119190854
    Si                       -0.63304304709431
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
