SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      91.1313
  -pressure                  252.832
  -potential                 0
  -total_h                   580698.19978603
  -total_o                   344011.88000367
  -cb                        4.4411655863996e-07
  -density                   1.2338064936125
  -totals
    C(-3)                    2.5401411710373e-25
    C(-4)                    4.5010172497977e-10
    C(2)                     6.1347036031124e-08
    C(4)                     26085.135248364
    Ca                       32.640533645121
    Cl(-1)                   52.332562337844
    Fe(2)                    63.560492762726
    Fe(3)                    4.4645746120065e-08
    H(0)                     9.0974634156853e-07
    K                        51.036510591533
    Mg                       606.58289921868
    Na                       57.671154645375
    Ntg                      41.843424201465
    S(-2)                    1.9755171453925e-05
    S(2)                     5.3014894943375e-10
    S(3)                     1.507529709509e-25
    S(4)                     1.4846996405048e-08
    S(5)                     2.1498064205197e-24
    S(6)                     57.671134886848
    Si                       294.26240448973
  -pH                        4.8899216605765
  -pe                        -0.80258189388688
  -mu                        0.39463994349627
  -ah2o                      0.91108849601995
  -mass_water                5217.0123361987
  -soln_vol                  5217.0123361987
  -total_alkalinity          1346.6006839487
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.7704891385891
    Ca                       -2.8392883087002
    Cl(-1)                   -2.2242043974308
    Cl(1)                    -30.181033919151
    Cl(3)                    -30.181033919151
    Cl(5)                    -30.193203561133
    Cl(7)                    -30.193203561133
    E                        0.80258189388688
    Fe(2)                    -2.5445871889998
    Fe(3)                    -31.118206836976
    H(0)                     -29.959115573934
    K                        -2.2176930895307
    Mg                       -1.5016454842295
    Na                       -2.1594245284543
    Ntg                      -2.056330652081
    O(0)                     -29.959115573934
    S(-2)                    -30.193203561133
    S(2)                     -30.778018498166
    S(3)                     -30.695754132279
    S(4)                     -30.734644992278
    S(5)                     -30.778018498166
    S(6)                     -3.7309896157185
    S(7)                     -30.778018498166
    S(8)                     -30.181033919151
    Si                       -1.2487222291574
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
