SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      148.136
  -pressure                  251.462
  -potential                 0
  -total_h                   287583.91895684
  -total_o                   310348.84248568
  -cb                        -2.2642436547926e-07
  -density                   2.4476418037945
  -totals
    C(-2)                    2.6502412809004e-22
    C(-3)                    1.0146732886598e-18
    C(-4)                    1.051629838774e-07
    C(2)                     2.3451972746978e-05
    C(4)                     81868.906582052
    Ca                       52.570807147756
    Cl(-1)                   157.63591890952
    Fe(2)                    20.608873177281
    Fe(3)                    5.0867592316152e-08
    H(0)                     1.4976669061854e-05
    K                        25.868721453643
    Mg                       930.07239940545
    Na                       240.61873783566
    Ntg                      71.953482960871
    S(-2)                    0.001621016503374
    S(2)                     1.0824584606252e-07
    S(3)                     1.8054038494424e-21
    S(4)                     4.7831025863288e-07
    S(5)                     7.9585140515196e-21
    S(6)                     175.20472227695
    Si                       617.8909399867
  -pH                        5.0385587875673
  -pe                        -1.2769252269994
  -mu                        1.0431220033065
  -ah2o                      0.44554036721729
  -mass_water                2573.8591959315
  -soln_vol                  2573.8591959315
  -total_alkalinity          1764.9462544993
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.40525761081071
    Ca                       -2.5391820905456
    Cl(-1)                   -1.5859640189515
    Cl(1)                    -30.236782372167
    Cl(3)                    -30.236782372167
    Cl(5)                    -30.259532308898
    Cl(7)                    -30.259532308898
    E                        1.2769252269994
    Fe(2)                    -2.9417450277497
    Fe(3)                    -31.431355344484
    H(0)                     -29.896113801041
    K                        -2.2866258345748
    Mg                       -1.2178021055662
    Na                       -1.2858202972481
    Ntg                      -1.4492207634992
    O(0)                     -29.896113801041
    S(-2)                    -30.259532308898
    S(2)                     -31.094093028371
    S(3)                     -30.947180337236
    S(4)                     -31.015592076443
    S(5)                     -31.094093028371
    S(6)                     -4.0138110360729
    S(7)                     -31.094093028371
    S(8)                     -30.236782372167
    Si                       -0.61974672070051
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
