SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      94.755
  -pressure                  252.793
  -potential                 0
  -total_h                   522076.56009423
  -total_o                   319374.72270745
  -cb                        6.5817237349108e-07
  -density                   1.2821560121139
  -totals
    C(-3)                    5.545918529828e-25
    C(-4)                    5.9815380708819e-10
    C(2)                     9.0337905882999e-08
    C(4)                     28401.184593024
    Ca                       34.534922878457
    Cl(-1)                   55.249921447638
    Fe(2)                    64.623128237782
    Fe(3)                    5.2221549057829e-08
    H(0)                     1.0343510041288e-06
    K                        46.087648456877
    Mg                       609.92246158363
    Na                       62.12635569581
    Ntg                      42.599192343813
    S(-2)                    2.5634095707109e-05
    S(2)                     7.6562009217509e-10
    S(3)                     3.0291768890239e-25
    S(4)                     1.9440133524868e-08
    S(5)                     4.2043190421962e-24
    S(6)                     62.12633006047
    Si                       306.06601284755
  -pH                        4.8643922286324
  -pe                        -0.79873915145545
  -mu                        0.43969361003688
  -ah2o                      0.89260887076951
  -mass_water                4689.1287832282
  -soln_vol                  4689.1287832282
  -total_alkalinity          1346.8724473383
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.72934031599487
    Ca                       -2.7864518375484
    Cl(-1)                   -2.1637495919007
    Cl(1)                    -30.186181333486
    Cl(3)                    -30.186181333486
    Cl(5)                    -30.199202415066
    Cl(7)                    -30.199202415066
    E                        0.79873915145545
    Fe(2)                    -2.5090550934885
    Fe(3)                    -31.144776609261
    H(0)                     -29.954713426003
    K                        -2.2227585265366
    Mg                       -1.4691138073063
    Na                       -2.0864577534092
    Ntg                      -1.9977214342476
    O(0)                     -29.954713426003
    S(-2)                    -30.199202415066
    S(2)                     -30.805022530287
    S(3)                     -30.717439453339
    S(4)                     -30.758776588806
    S(5)                     -30.805022530287
    S(6)                     -3.727690954479
    S(7)                     -30.805022530287
    S(8)                     -30.186181333486
    Si                       -1.1853126222749
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
