SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      127.787
  -pressure                  252.178
  -potential                 0
  -total_h                   273369.00921825
  -total_o                   257593.99381148
  -cb                        1.1841471803109e-08
  -density                   2.108836924296
  -totals
    C(-2)                    3.0287153945932e-24
    C(-3)                    4.5869438344048e-21
    C(-4)                    1.5351625321773e-08
    C(2)                     3.3874458517587e-06
    C(4)                     59260.028440655
    Ca                       48.225976635129
    Cl(-1)                   95.982492020778
    Fe(2)                    67.254785428245
    Fe(3)                    1.2377701518606e-07
    H(0)                     4.1184921977918e-06
    K                        24.565190892356
    Mg                       804.3286558829
    Na                       139.45371660389
    Ntg                      56.429119902225
    S(-2)                    0.00038048399906261
    S(2)                     2.8466489741192e-08
    S(3)                     1.2909312679416e-22
    S(4)                     1.6852905526361e-07
    S(5)                     9.5267244602044e-22
    S(6)                     139.45333592286
    Si                       508.62286621566
  -pH                        4.9001773212356
  -pe                        -1.0257696792249
  -mu                        1.0147471133608
  -ah2o                      0.57631445754427
  -mass_water                2447.0379008101
  -soln_vol                  2447.0379008101
  -total_alkalinity          1628.7485792687
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.40437920917587
    Ca                       -2.5099523373505
    Cl(-1)                   -1.7385598982399
    Cl(1)                    -30.224247772624
    Cl(3)                    -30.224247772624
    Cl(5)                    -30.245612855536
    Cl(7)                    -30.245612855536
    E                        1.0257696792249
    Fe(2)                    -2.3600721289644
    Fe(3)                    -31.365505895397
    H(0)                     -29.903280902526
    K                        -2.2710991907482
    Mg                       -1.2096414796542
    Na                       -1.4942951172193
    Ntg                      -1.535662707773
    O(0)                     -29.903280902526
    S(-2)                    -30.245612855536
    S(2)                     -31.038717998823
    S(3)                     -30.900442393702
    S(4)                     -30.964879242313
    S(5)                     -31.038717998823
    S(6)                     -3.7910558681358
    S(7)                     -31.038717998823
    S(8)                     -30.224247772624
    Si                       -0.68229627227619
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
