SOLUTION_RAW                 5 Solution after simulation 3.
  -temp                      87.6332
  -pressure                  252.866
  -potential                 0
  -total_h                   649308.02208255
  -total_o                   374129.67975396
  -cb                        4.635166312994e-07
  -density                   1.1932172798075
  -totals
    C(-3)                    1.2070513014076e-25
    C(-4)                    3.4016587495306e-10
    C(2)                     4.2028815857704e-08
    C(4)                     24007.790939758
    Ca                       31.057784774529
    Cl(-1)                   49.662071848843
    Fe(2)                    62.552491233317
    Fe(3)                    3.8151389564791e-08
    H(0)                     8.0612766791155e-07
    K                        56.772891290074
    Mg                       605.67529884441
    Na                       53.835880851985
    Ntg                      41.217537795826
    S(-2)                    1.5183130466308e-05
    S(2)                     3.6558482710396e-10
    S(4)                     1.1340386876295e-08
    S(5)                     1.0963573299243e-24
    S(6)                     53.835865666224
    Si                       284.41018669387
  -pH                        4.9196564886422
  -pe                        -0.81045017198431
  -mu                        0.35368815223847
  -ah2o                      0.9265952350325
  -mass_water                5834.7890115965
  -soln_vol                  5834.7890115965
  -total_alkalinity          1351.8461182169
  -activities
    C(-2)                    -30
    C(-3)                    -30
    C(-4)                    -30
    C(2)                     -30
    C(4)                     -0.81200962389361
    Ca                       -2.8913211197377
    Cl(-1)                   -2.2863648896339
    Cl(1)                    -30.175747046557
    Cl(3)                    -30.175747046557
    Cl(5)                    -30.187096504391
    Cl(7)                    -30.187096504391
    E                        0.81045017198431
    Fe(2)                    -2.5819811828051
    Fe(3)                    -31.091265378869
    H(0)                     -29.963169246566
    K                        -2.2128776297195
    Mg                       -1.5348121641063
    Na                       -2.232059099037
    Ntg                      -2.1155742963258
    O(0)                     -29.963169246566
    S(-2)                    -30.187096504391
    S(2)                     -30.751075442772
    S(3)                     -30.673969368956
    S(4)                     -30.710482280118
    S(5)                     -30.751075442772
    S(6)                     -3.736153623839
    S(7)                     -30.751075442772
    S(8)                     -30.175747046557
    Si                       -1.3121149550085
  -gammas
USE mix none
USE reaction none
USE reaction_temperature none
USE reaction_pressure none
